web-scraper-order,web-scraper-start-url,Deputado,Gabinete,Contatos
"1694880903-1","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Adriano AlvarengaPP","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 240","Tel(31) 2108-5945Fax(31) [email]"
"[phone]-2","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Alê PortelaPL","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 235","Tel(31) 2108-5408Fax(31) [email]"
"[phone]-3","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Alencar da Silveira Jr.PDT","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 19º andar - sala 2","Tel(31) 2108-7119Fax(31) [email]"
"[phone]-4","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Ana Paula SiqueiraREDE","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 21º andar - sala 2","Tel(31) 2108-5835Fax(31) [email]"
"[phone]-5","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Andréia de JesusPT","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 16º andar - Sala 1","Tel(31) 2108-5484Fax(31) [email]"
"[phone]-6","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Antonio Carlos ArantesPL","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - Térreo - conjunto 2","Tel(31) 2108-5818Fax(31) [email]"
"[phone]-7","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Arlen SantiagoAVANTE","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 222","Tel(31) 2108-5030Fax(31) [email]"
"[phone]-8","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Arnaldo SilvaUNIÃO","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 218","Tel(31) 2108-5383Fax(31) [email]"
"[phone]-9","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Beatriz CerqueiraPT","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 108","Tel(31) 2108-5415Fax(31) [email]"
"[phone]-10","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Bella GonçalvesPSOL","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 223","Tel(31) 2108-5285Fax(31) [email]"
"[phone]-11","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","BetãoPT","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 22º andar - sala 2","Tel(31) 2108-5050Fax(31) [email]"
"[phone]-12","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Betinho Pinto CoelhoPV","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 228","Tel(31) 2108-5495Fax(31) [email]"
"[phone]-13","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Bim da AmbulânciaAVANTE","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 226","Tel(31) 2108-5370Fax(31) [email]"
"[phone]-14","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","BoscoCIDADANIA","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 221","Tel(31) 2108-5310Fax(31) [email]"
"[phone]-15","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Bruno EnglerPL","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - andar SE - conjunto 2","Tel(31) 2108-5375Fax(31) [email]"
"[phone]-16","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","CaporezzoPL","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 202","Tel(31) 2108-5120Fax(31) [email]"
"[phone]-17","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Carlos HenriqueREPUBLICANOS","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 102","Tel(31) 2108-5788Fax(31) [email]"
"[phone]-18","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Cassio SoaresPSD","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 101","Tel(31) 2108-5095Fax(31) [email]"
"[phone]-19","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Celinho SintrocelPCdoB","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 15º andar - sala 2","Tel(31) 2108-5905Fax(31) [email]"
"[phone]-20","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Charles SantosREPUBLICANOS","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 207","Tel(31) 2108-5270Fax(31) [email]"
"[phone]-21","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Chiara BiondiniPP","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 229","Tel(31) 2108-5440Fax(31) [email]"
"[phone]-22","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Coronel HenriquePL","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 20º andar  - Sala 01","Tel(31) 2108-5436Fax(31) [email]"
"[phone]-23","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Coronel SandroPL","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 230","Tel(31) 2108-5877Fax(31) [email]"
"[phone]-24","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Cristiano SilveiraPT","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 17º andar - sala 1","Tel(31) 2108-5085Fax(31) [email]"
"[phone]-25","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Delegada SheilaPL","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 213","Tel(31) 2108-5345Fax(31) [email]"
"[phone]-26","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Delegado Christiano XavierPSD","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 206","Tel(31) 2108-5445Fax(31) [email]"
"[phone]-27","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Doorgal AndradaPATRIOTA","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 105","Tel(31) 2108-5799Fax(31) [email]"
"[phone]-28","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Douglas MeloPSD","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 18º andar - sala 2","Tel(31) 2108-5290Fax(31) [email]"
"[phone]-29","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Doutor Jean FreirePT","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 15º andar - sala 1","Tel(31) 2108-5150Fax(31) [email]"
"[phone]-30","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Doutor PauloPATRIOTA","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 241","Tel(31) 2108-5925Fax(31) [email]"
"[phone]-31","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Doutor Wilson BatistaPSD","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 210","Tel(31) 2108-5320Fax(31) [email]"
"[phone]-32","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Dr. MaurícioNOVO","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 233","Tel(31) 2108-5170Fax(31) [email]"
"[phone]-33","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Duarte BechirPSD","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - 2º andar - conjunto 215","Tel(31) 2108-5125Fax(31) [email]"
"[phone]-34","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Eduardo AzevedoPSC","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 21º andar - sala 1","Tel(31) 2108-5955Fax(31) [email]"
"[phone]-35","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Elismar PradoPROS","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 3º andar - sala  1","Tel(31) 2108-5464Fax(31) [email]"
"[phone]-36","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Enes CândidoREPUBLICANOS","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - SE03","Tel(31) 2108-5077Fax(31) [email]"
"[phone]-37","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Fábio AvelarAVANTE","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 18º andar - sala 1","Tel(31) 2108-5016Fax(31) [email]"
"[phone]-38","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Gil PereiraPSD","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - 1º andar - conjunto 107","Tel(31) 2108-5577Fax(31) [email]"
"[phone]-39","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Grego da FundaçãoPMN","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - 2º andar - conjunto 236","Tel(31) 2108-5110Fax(31) [email]"
"[phone]-40","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Gustavo SantanaPL","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 3º andar - sala  2","Tel(31) 2108-5775Fax(31) [email]"
"[phone]-41","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Ione PinheiroUNIÃO","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 219","Tel(31) 2108-7195Fax(31) [email]"
"[phone]-42","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","João JuniorPMN","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 232","Tel(31) 2108-5330Fax(31) [email]"
"[phone]-43","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","João MagalhãesMDB","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 243","Tel(31) 2108-5220Fax(31) [email]"
"[phone]-44","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","João Vítor XavierCIDADANIA","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 208","Tel(31) 2108-5300Fax(31) [email]"
"[phone]-45","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Leandro GenaroPSD","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 227","Tel(31) 2108-7386Fax(31) [email]"
"[phone]-46","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Leleco PimentelPT","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 214","Tel(31) 2108-5155Fax(31) [email]"
"[phone]-47","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","LeninhaPT","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 17º andar - Sala  2","Tel(31) 2108-5188Fax(31) [email]"
"[phone]-48","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Leonídio BouçasPSDB","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 201","Tel(31) 2108-5915Fax(31) [email]"
"[phone]-49","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","LohannaPV","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 231","Tel(31) 2108-5140Fax(31) [email]"
"[phone]-50","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Lucas LasmarREDE","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 234","Tel(31) 2108-5244Fax(31) [email]"
"[phone]-51","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Lud FalcãoPODE","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 212","Tel(31) 2108-5275Fax(31) [email]"
"[phone]-52","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","LuizinhoPT","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - 2º andar - conjunto 239","Tel(31) 2108-5400Fax(31) [email]"
"[phone]-53","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Macaé EvaristoPT","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 203","Tel(31) 2108-5999Fax(31) [email]"
"[phone]-54","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Maria Clara MarraPSDB","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 246","Tel(31) 2108-5747Fax(31) [email]"
"[phone]-55","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Mário Henrique CaixaPV","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 20º andar - sala 2","Tel(031) 2108-5559Fax(031) [email]"
"[phone]-56","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Marli RibeiroPSC","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - SE01","Tel(31) 2108-7475Fax(31) [email]"
"[phone]-57","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Marquinho LemosPT","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 22º andar  - sala 1","Tel(31) 2108-5935Fax(31) [email]"
"[phone]-58","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Mauro TramonteREPUBLICANOS","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - Conjunto 242","Tel(31) 2108-5177Fax(31) [email]"
"[phone]-59","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Nayara RochaPP","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - 2º andar - conjunto 224","Tel(31) 2108-5051Fax(31) [email]"
"[phone]-60","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Neilando PimentaPSB","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 103","Tel(31) 2108-5190Fax(31) [email]"
"[phone]-61","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Noraldino JúniorPSB","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 16º andar - sala 2","Tel(31) 2108-5965Fax(31) [email]"
"[phone]-62","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Oscar TeixeiraPP","Rua Rodrigues Caldas , 30 Palácio da Inconfidência - 2º andar - conjunto 211","Tel(31) 2108-5240Fax(31) [email]"
"[phone]-63","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Professor CleitonPV","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - Conjunto 217","Tel(31) 2108-5842Fax(31) [email]"
"[phone]-64","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Professor Wendel MesquitaSOLIDARIEDADE","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - Conjunto 204","Tel(31) 2108-5459Fax(31) [email]"
"[phone]-65","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Rafael MartinsPSD","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - Conjunto 209","Tel(31) 2108-5985Fax(31) [email]"
"[phone]-66","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Raul BelémCIDADANIA","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - Conjunto 247","Tel(31) 2108-5350Fax(31) [email]"
"[phone]-67","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Ricardo CamposPT","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 205","Tel(31) 2108-5390Fax(31) [email]"
"[phone]-68","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Roberto AndradePATRIOTA","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 106","Tel(31) 2108-5065Fax(31) [email]"
"[phone]-69","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Rodrigo LopesUNIÃO","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 225","Tel(31) 2108-5805Fax(31) [email]"
"[phone]-70","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Sargento RodriguesPL","Rua Rodrigues Caldas, 79 Edifício Tiradentes - 5º andar - sala  1","Tel(31) 2108-5200Fax(31) [email]"
"[phone]-71","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Tadeu Martins LeiteMDB","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - Térreo - conjunto 1","Tel(31) 2108-5899Fax(31) [email]"
"[phone]-72","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Thiago CotaPDT","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 245","Tel(31) 2108-5385Fax(31) [email]"
"[phone]-73","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Tito TorresPSD","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 110","Tel(31) 2108-5979Fax(31) [email]"
"[phone]-74","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Ulysses GomesPT","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 220","Tel(31) 2108-5855Fax(31) [email]"
"[phone]-75","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Vitório JúniorPP","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 216","Tel(31) 2108-5485Fax(31) [email]"
"[phone]-76","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Zé GuilhermePP","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 2º andar - conjunto 248","Tel(31) 2108-5325Fax(31) [email]"
"[phone]-77","https://www.almg.gov.br/apps/fale-com/lista-telefonica/deputados","Zé LaviolaNOVO","Rua Rodrigues Caldas, 30 Palácio da Inconfidência - 1º andar - conjunto 109","Tel(31) 2108-7136Fax(31) [email]"
