email,nome
[email],Adriano Alvarenga
[email],Alê Portela
[email],Alencar da Silveira Jr.
[email],Ana Paula Siqueira
[email],Andréia de Jesus
[email],Antonio Carlos Arantes
[email],Arlen SantiagoAVANTE
[email],Arnaldo Silva
[email],Beatriz Cerqueira
[email],Bella Gonçalves
[email],Betão
[email],Betinho Pinto Coelho
[email],Bim da AmbulânciaAVANTE
[email],Bosco
[email],Bruno Engler
[email],Caporezzo
[email],Carlos Henrique
[email],Cassio Soares
[email],Celinho SintrocelPCdoB
[email],Charles Santos
[email],Chiara Biondini
[email],Coronel Henrique
[email],Coronel Sandro
[email],Cristiano Silveira
[email],Delegada Sheila
[email],Delegado Christiano Xavier
[email],Doorgal Andrada
[email],Douglas Melo
[email],Doutor Jean Freire
[email],Doutor Paulo
[email],Doutor Wilson Batista
[email],Dr. Maurício
[email],Duarte Bechir
[email],Eduardo Azevedo
[email],Elismar PradoPROS
[email],Enes Cândido
[email],Fábio AvelarAVANTE
[email],Gil Pereira
[email],Grego da Fundação
[email],Gustavo Santana
[email],Ione Pinheiro
[email],João Junior
[email],João Magalhães
[email],João Vítor Xavier
[email],Leandro Genaro
[email],Leleco Pimentel
[email],Leninha
[email],Leonídio Bouças
[email],Lohanna
[email],Lucas Lasmar
[email],Lud FalcãoPODE
[email],Luizinho
[email],Macaé Evaristo
[email],Maria Clara Marra
[email],Mário Henrique Caixa
[email],Marli Ribeiro
[email],Marquinho Lemos
[email],Mauro Tramonte
[email],Nayara Rocha
[email],Neilando Pimenta
[email],Noraldino Júnior
[email],Oscar Teixeira
[email],Professor Cleiton
[email],Professor Wendel MesquitaSOLIDARIEDADE
[email],Rafael Martins
[email],Raul Belém
[email],Ricardo Campos
[email],Roberto Andrade
[email],Rodrigo Lopes
[email],Sargento Rodrigues
[email],Tadeu Martins Leite
[email],Thiago Cota
[email],Tito Torres
[email],Ulysses Gomes
[email],Vitório Júnior
[email],Zé Guilherme
[email],Zé Laviola
